,1
77,1.1718571004216928e-13
78,8.038873388460929e-14
79,8.038873388460929e-14
80,1.2710574864626038e-13
81,6.355287432313019e-14
82,1.1718571004216928e-13
83,1.6077746776921858e-13
84,8.038873388460929e-14
85,1.1368683772161603e-13
86,1.2710574864626038e-13
87,2.21980646867526e-13
88,2.842170943040401e-14
89,8.038873388460929e-14
90,8.038873388460929e-14
91,2.842170943040401e-14
92,8.038873388460929e-14
93,1.2710574864626038e-13
94,5.684341886080802e-14
95,6.355287432313019e-14
96,1.1718571004216928e-13
97,1.2710574864626038e-13
98,2.842170943040401e-14
99,1.6077746776921858e-13
100,6.355287432313019e-14
101,1.2710574864626038e-13
102,1.2710574864626038e-13
103,1.8198773652309366e-13
104,8.038873388460929e-14
105,6.355287432313019e-14
106,1.2710574864626038e-13
107,1.2710574864626038e-13
108,5.684341886080802e-14
109,6.355287432313019e-14
110,2.842170943040401e-14
111,8.038873388460929e-14
112,6.355287432313019e-14
113,6.355287432313019e-14
114,8.038873388460929e-14
115,1.2710574864626038e-13
116,2.842170943040401e-14
117,1.8198773652309366e-13
118,1.1718571004216928e-13
119,6.355287432313019e-14
120,5.684341886080802e-14
121,1.1718571004216928e-13
122,1.2710574864626038e-13
123,5.684341886080802e-14
124,8.038873388460929e-14
125,1.1718571004216928e-13
126,2.842170943040401e-14
127,1.2710574864626038e-13
128,1.2710574864626038e-13
129,1.2710574864626038e-13
130,5.684341886080802e-14
131,6.355287432313019e-14
132,6.355287432313019e-14
133,1.1718571004216928e-13
134,2.842170943040401e-14
135,2.0495186137532011e-13
136,6.355287432313019e-14
137,6.355287432313019e-14
138,8.038873388460929e-14
139,5.684341886080802e-14
140,8.038873388460929e-14
141,2.21980646867526e-13
142,6.355287432313019e-14
143,5.684341886080802e-14
144,1.797546735911271e-13
145,2.842170943040401e-14
146,6.355287432313019e-14
147,1.1718571004216928e-13
148,1.1718571004216928e-13
149,8.038873388460929e-14
150,1.1718571004216928e-13
151,6.355287432313019e-14
152,1.8198773652309366e-13
153,1.2710574864626038e-13
154,6.355287432313019e-14
155,1.1718571004216928e-13
156,2.842170943040401e-14
157,1.1718571004216928e-13
158,1.2710574864626038e-13
159,6.355287432313019e-14
160,8.038873388460929e-14
161,1.1718571004216928e-13
162,2.842170943040401e-14
163,1.1718571004216928e-13
164,1.1718571004216928e-13
165,5.684341886080802e-14
166,6.355287432313019e-14
167,6.355287432313019e-14
168,1.1368683772161603e-13
169,6.355287432313019e-14
170,2.842170943040401e-14
171,1.1718571004216928e-13
172,2.842170943040401e-14
173,1.6077746776921858e-13
174,8.038873388460929e-14
175,1.2710574864626038e-13
176,1.6077746776921858e-13
177,1.6077746776921858e-13
178,8.038873388460929e-14
179,1.1718571004216928e-13
180,6.355287432313019e-14
181,5.684341886080802e-14
182,1.2710574864626038e-13
183,1.6077746776921858e-13
184,1.1368683772161603e-13
185,1.8198773652309366e-13
186,2.842170943040401e-14
187,6.355287432313019e-14
188,1.530555893832145e-13
189,5.684341886080802e-14
190,6.355287432313019e-14
191,2.842170943040401e-14
192,8.038873388460929e-14
193,6.355287432313019e-14
194,1.1368683772161603e-13
195,1.2710574864626038e-13
196,6.355287432313019e-14
197,6.355287432313019e-14
198,1.6077746776921858e-13
199,6.355287432313019e-14
200,1.6077746776921858e-13
201,8.038873388460929e-14
202,6.355287432313019e-14
203,8.038873388460929e-14
204,5.684341886080802e-14
205,8.038873388460929e-14
206,6.355287432313019e-14
207,1.2710574864626038e-13
208,1.2710574864626038e-13
209,2.842170943040401e-14
210,1.2710574864626038e-13
211,1.4210854715202004e-13
212,6.355287432313019e-14
213,1.2710574864626038e-13
214,6.355287432313019e-14
215,2.842170943040401e-14
216,6.355287432313019e-14
217,2.5421149729252077e-13
218,1.6077746776921858e-13
219,1.1718571004216928e-13
220,6.355287432313019e-14
221,1.2710574864626038e-13
222,8.038873388460929e-14
223,8.038873388460929e-14
224,6.355287432313019e-14
225,2.842170943040401e-14
226,6.355287432313019e-14
227,8.038873388460929e-14
228,1.2710574864626038e-13
229,6.355287432313019e-14
230,2.842170943040401e-14
231,6.355287432313019e-14
232,8.038873388460929e-14
233,3.074277920629802e-13
234,6.355287432313019e-14
235,2.842170943040401e-14
236,2.842170943040401e-14
237,1.2710574864626038e-13
238,1.1718571004216928e-13
239,1.6077746776921858e-13
240,1.1718571004216928e-13
241,5.684341886080802e-14
242,2.842170943040401e-14
243,8.038873388460929e-14
244,6.355287432313019e-14
245,2.842170943040401e-14
246,1.2710574864626038e-13
247,5.684341886080802e-14
248,8.038873388460929e-14
249,6.355287432313019e-14
250,1.1718571004216928e-13
251,6.355287432313019e-14
252,8.038873388460929e-14
253,8.038873388460929e-14
254,1.6077746776921858e-13
255,6.355287432313019e-14
256,1.2710574864626038e-13
257,1.8198773652309366e-13
258,1.530555893832145e-13
259,2.842170943040401e-14
260,6.355287432313019e-14
261,6.355287432313019e-14
262,1.1718571004216928e-13
263,8.038873388460929e-14
264,8.038873388460929e-14
265,6.355287432313019e-14
266,2.21980646867526e-13
267,2.842170943040401e-14
268,5.684341886080802e-14
269,6.355287432313019e-14
270,5.684341886080802e-14
271,1.2710574864626038e-13
272,8.038873388460929e-14
273,6.355287432313019e-14
274,6.355287432313019e-14
275,2.842170943040401e-14
276,1.1718571004216928e-13
277,1.2710574864626038e-13
278,8.038873388460929e-14
279,8.038873388460929e-14
280,2.842170943040401e-14
281,1.797546735911271e-13
282,1.1718571004216928e-13
283,2.842170943040401e-14
284,1.1718571004216928e-13
285,1.6077746776921858e-13
286,8.038873388460929e-14
287,1.1718571004216928e-13
288,1.797546735911271e-13
289,1.6077746776921858e-13
290,1.6077746776921858e-13
291,6.355287432313019e-14
292,1.6077746776921858e-13
293,1.2710574864626038e-13
294,2.842170943040401e-14
295,2.842170943040401e-14
296,6.355287432313019e-14
297,2.842170943040401e-14
298,6.355287432313019e-14
299,1.2710574864626038e-13
300,8.038873388460929e-14
301,1.2710574864626038e-13
302,1.6077746776921858e-13
303,8.038873388460929e-14
304,8.038873388460929e-14
305,1.1718571004216928e-13
306,1.2710574864626038e-13
307,1.8198773652309366e-13
308,1.2710574864626038e-13
309,2.2914314707516465e-13
310,6.355287432313019e-14
311,6.355287432313019e-14
312,1.6077746776921858e-13
313,1.2710574864626038e-13
314,2.842170943040401e-14
315,2.842170943040401e-14
316,1.6077746776921858e-13
317,5.684341886080802e-14
318,6.355287432313019e-14
319,5.684341886080802e-14
320,1.2710574864626038e-13
321,2.842170943040401e-14
322,8.038873388460929e-14
323,8.038873388460929e-14
324,5.684341886080802e-14
325,1.1718571004216928e-13
326,5.684341886080802e-14
327,6.355287432313019e-14
328,1.2710574864626038e-13
329,2.842170943040401e-14
330,6.355287432313019e-14
331,2.6812987050722663e-13
332,1.2710574864626038e-13
333,1.2710574864626038e-13
334,1.1718571004216928e-13
335,1.1718571004216928e-13
336,1.2710574864626038e-13
337,6.355287432313019e-14
338,1.2710574864626038e-13
339,8.038873388460929e-14
340,1.6077746776921858e-13
341,1.1718571004216928e-13
342,8.038873388460929e-14
343,8.038873388460929e-14
344,2.0495186137532011e-13
345,2.842170943040401e-14
346,6.355287432313019e-14
347,1.1718571004216928e-13
348,1.797546735911271e-13
349,1.1718571004216928e-13
350,1.1718571004216928e-13
351,1.2710574864626038e-13
352,1.8198773652309366e-13
353,2.842170943040401e-14
354,6.355287432313019e-14
355,2.842170943040401e-14
356,8.038873388460929e-14
357,1.8198773652309366e-13
358,6.355287432313019e-14
359,2.842170943040401e-14
360,6.355287432313019e-14
361,1.6077746776921858e-13
362,8.038873388460929e-14
363,1.2710574864626038e-13
364,1.8198773652309366e-13
365,6.355287432313019e-14
366,1.6077746776921858e-13
367,1.2710574864626038e-13
368,6.355287432313019e-14
369,1.4210854715202004e-13
370,2.842170943040401e-14
371,2.842170943040401e-14
372,6.355287432313019e-14
373,2.842170943040401e-14
374,1.2710574864626038e-13
375,6.355287432313019e-14
376,1.2710574864626038e-13
377,1.2710574864626038e-13
378,8.038873388460929e-14
379,1.1718571004216928e-13
380,6.355287432313019e-14
381,1.1718571004216928e-13
382,1.2710574864626038e-13
383,6.355287432313019e-14
384,2.21980646867526e-13
385,2.842170943040401e-14
386,1.2710574864626038e-13
387,5.684341886080802e-14
388,1.2710574864626038e-13
389,5.684341886080802e-14
390,1.2710574864626038e-13
391,1.6077746776921858e-13
392,6.355287432313019e-14
393,1.6077746776921858e-13
394,1.1368683772161603e-13
395,1.6077746776921858e-13
396,8.038873388460929e-14
397,3.4693117685644956e-13
398,8.038873388460929e-14
399,8.038873388460929e-14
400,1.1368683772161603e-13
401,1.2710574864626038e-13
402,1.2710574864626038e-13
403,6.355287432313019e-14
404,8.038873388460929e-14
405,1.6077746776921858e-13
406,1.6077746776921858e-13
407,8.038873388460929e-14
408,6.355287432313019e-14
409,5.684341886080802e-14
410,6.355287432313019e-14
411,1.1718571004216928e-13
412,5.684341886080802e-14
413,5.684341886080802e-14
414,8.038873388460929e-14
415,6.355287432313019e-14
416,3.1776437161565096e-13
417,1.2710574864626038e-13
418,1.1718571004216928e-13
419,2.842170943040401e-14
420,8.038873388460929e-14
421,5.684341886080802e-14
422,1.2710574864626038e-13
423,1.6077746776921858e-13
424,2.842170943040401e-14
425,6.355287432313019e-14
426,8.038873388460929e-14
427,5.684341886080802e-14
428,2.842170943040401e-14
429,5.684341886080802e-14
430,8.038873388460929e-14
431,1.2710574864626038e-13
432,8.038873388460929e-14
433,5.684341886080802e-14
434,6.355287432313019e-14
435,2.842170943040401e-14
436,6.355287432313019e-14
437,2.842170943040401e-14
438,6.355287432313019e-14
439,1.2710574864626038e-13
440,8.038873388460929e-14
441,2.0495186137532011e-13
442,1.1718571004216928e-13
443,2.842170943040401e-14
444,2.842170943040401e-14
445,1.2710574864626038e-13
446,8.038873388460929e-14
447,1.1718571004216928e-13
448,6.355287432313019e-14
449,1.1718571004216928e-13
450,8.038873388460929e-14
451,2.842170943040401e-14
452,1.2710574864626038e-13
453,2.842170943040401e-14
454,2.842170943040401e-14
455,8.038873388460929e-14
456,1.2710574864626038e-13
457,5.684341886080802e-14
458,6.355287432313019e-14
459,1.2710574864626038e-13
460,1.1718571004216928e-13
461,1.6077746776921858e-13
462,2.842170943040401e-14
463,8.038873388460929e-14
464,2.842170943040401e-14
465,2.842170943040401e-14
466,2.21980646867526e-13
467,6.355287432313019e-14
468,1.2710574864626038e-13
469,2.842170943040401e-14
470,8.038873388460929e-14
471,6.355287432313019e-14
472,6.355287432313019e-14
473,6.355287432313019e-14
474,1.2710574864626038e-13
475,1.1368683772161603e-13
476,2.842170943040401e-14
477,2.842170943040401e-14
478,8.038873388460929e-14
479,6.355287432313019e-14
480,1.1718571004216928e-13
481,1.2710574864626038e-13
482,1.1718571004216928e-13
483,8.038873388460929e-14
484,6.355287432313019e-14
485,1.1718571004216928e-13
486,1.1718571004216928e-13
487,1.6077746776921858e-13
488,1.8198773652309366e-13
489,8.038873388460929e-14
490,2.842170943040401e-14
491,6.355287432313019e-14
492,6.355287432313019e-14
493,2.842170943040401e-14
494,1.1718571004216928e-13
495,1.1718571004216928e-13
496,6.355287432313019e-14
497,1.2710574864626038e-13
498,2.842170943040401e-14
499,8.038873388460929e-14
0,3.0212691549237007e-13
1,8.987733679556355e-14
2,4.0194366942304644e-14
3,1.4210854715202004e-13
4,8.038873388460929e-14
5,1.530555893832145e-13
6,4.0194366942304644e-14
7,1.2710574864626038e-13
8,2.0097183471152322e-13
9,1.4210854715202004e-13
10,2.0097183471152322e-13
11,4.0194366942304644e-14
12,6.355287432313019e-14
13,8.987733679556355e-14
14,3.2405734631855066e-13
15,1.1718571004216928e-13
16,1.1718571004216928e-13
17,1.8198773652309366e-13
18,2.6203521364587025e-13
19,3.2405734631855066e-13
20,1.530555893832145e-13
21,4.0194366942304644e-14
22,6.355287432313019e-14
23,2.2914314707516465e-13
24,4.0194366942304644e-14
25,1.8198773652309366e-13
26,1.1718571004216928e-13
27,4.0194366942304644e-14
28,1.530555893832145e-13
29,2.813605685961325e-13
30,6.355287432313019e-14
31,4.0194366942304644e-14
32,3.639754730461873e-13
33,8.038873388460929e-14
34,2.0097183471152322e-13
